,class,RefusedBequest
0,org.apache.zookeeper.server.NIOServerCnxnFactory.SelectorThread,0.0
1,org.apache.zookeeper.server.util.AdHash,0.0
2,org.apache.zookeeper.metrics.BaseTestMetricsProvider.MetricsProviderCapturingLifecycle,0.0
3,org.apache.zookeeper.ClientCnxn.WatcherSetEventPair,0.0
4,org.apache.zookeeper.test.AsyncOps.Create2CB,0.0
5,org.apache.zookeeper.test.NonRecoverableErrorTest,0.0
6,org.apache.zookeeper.test.FLETest.LEThread,0.0
7,org.apache.zookeeper.server.quorum.QuorumServerTest,0.0
8,org.apache.zookeeper.OpResult.ErrorResult,0.0
9,org.apache.zookeeper.test.ObserverHierarchicalQuorumTest,0.0
10,org.apache.zookeeper.server.ExpiryQueue,0.0
11,org.apache.zookeeper.server.jersey.cfg.Credentials,0.0
12,org.apache.jute.Record,0.0
13,org.apache.zookeeper.OpResult.CheckResult,0.0
14,org.apache.zookeeper.server.NettyServerCnxnFactory.DualModeSslHandler,0.0
15,org.apache.zookeeper.server.quorum.QuorumCnxManager.Listener,0.0
16,org.apache.zookeeper.server.jersey.resources.KeeperExceptionMapper,0.0
17,org.apache.zookeeper.test.NettyNettySuiteTest,0.0
18,org.apache.jute.BinaryInputArchive.BinaryIndex,0.0
19,org.apache.zookeeper.server.ZooKeeperServerStartupTest.SimpleZooKeeperServer,0.0
20,org.apache.zookeeper.client.StaticHostProvider,0.0
21,org.apache.zookeeper.common.ZKHostnameVerifier.InetAddressUtils,0.0
22,org.apache.zookeeper.retry.ZooKeeperRetry,0.0
23,org.apache.zookeeper.server.quorum.auth.QuorumDigestAuthTest,0.0
24,org.apache.zookeeper.test.EventTypeTest,0.0
25,org.apache.zookeeper.test.ConnectStringParserTest,0.0
26,org.apache.zookeeper.server.ServerCnxn.CloseRequestException,0.0
27,org.apache.zookeeper.test.X509AuthTest.TestKeyManager,0.0
28,org.apache.zookeeper.test.ClientHammerTest.SuperHammerThread,0.0
29,org.apache.zookeeper.test.FLETest,0.0
30,org.apache.zookeeper.server.quorum.ReconfigDuringLeaderSyncTest.CustomQuorumPeer.2,0.0
31,org.apache.zookeeper.common.X509UtilTest.1.2,0.0
32,org.apache.zookeeper.server.watch.WatcherModeManager,0.0
33,org.apache.zookeeper.graph.LogSource,0.0
34,org.apache.zookeeper.test.QuorumTest,0.0
35,org.apache.zookeeper.inspector.manager.NodesCache.1,0.0
36,org.apache.zookeeper.server.admin.Commands.ZabStateCommand,0.0
37,org.apache.zookeeper.test.QuorumZxidSyncTest,0.0
38,org.apache.zookeeper.server.ServerMetricsTest,0.0
39,org.apache.zookeeper.server.quorum.auth.SaslQuorumAuthLearner.1,0.0
40,org.apache.zookeeper.KeeperException.NoNodeException,0.0
41,org.apache.zookeeper.server.PrepRequestProcessorTest,0.0
42,org.apache.zookeeper.inspector.gui.IconResource,0.0
43,org.apache.zookeeper.Op.GetChildren,0.0
44,org.apache.zookeeper.server.ServerCnxn,0.0
45,org.apache.zookeeper.test.AsyncOps,0.0
46,org.apache.zookeeper.server.DataNode,0.0
47,org.apache.zookeeper.test.SyncCallTest,0.0
48,org.apache.zookeeper.server.quorum.CommitProcessorMetricsTest.DummyFinalProcessor,0.0
49,org.apache.zookeeper.server.DataTreeTest.4.5,0.0
50,org.apache.zookeeper.server.quorum.LearnerHandlerBean,0.0
51,org.apache.zookeeper.CustomHostProviderTest.SpecialHostProvider,0.0
52,org.apache.zookeeper.inspector.gui.nodeviewer.NodeViewerMetaData,0.0
53,org.apache.zookeeper.test.FLETest.TestVote,0.0
54,org.apache.zookeeper.ClientCnxn.LocalCallback,0.0
55,org.apache.zookeeper.server.jersey.jaxb.ZChildren,0.0
56,org.apache.zookeeper.server.quorum.SessionUpgradeQuorumTest.1,0.0
57,org.apache.zookeeper.test.NioNettySuiteBase,0.0
58,org.apache.zookeeper.server.quorum.SessionUpgradeQuorumTest.2,0.0
59,org.apache.zookeeper.test.ChrootTest.MyWatcher,0.0
60,org.apache.zookeeper.ZKParameterized,0.0
